

Line no. 0 begins..............
col: 438 = 21
col: 439 = 21
col: 440 = 21
col: 441 = 21
col: 442 = 21
col: 443 = 21
col: 444 = 11
col: 445 = 5
col: 446 = 0
col: 447 = 0
col: 448 = 0
col: 449 = 0
col: 450 = 0
col: 451 = 0
col: 452 = 0
col: 453 = 0
col: 454 = 4
col: 455 = 5
col: 456 = 11
col: 457 = 11
col: 458 = 19
col: 459 = 19
col: 460 = 20
col: 461 = 20
col: 462 = 20
col: 463 = 20
col: 464 = 20
col: 465 = 20
col: 466 = 20
col: 467 = 20
col: 468 = 19
col: 469 = 19
col: 470 = 19
col: 471 = 19
col: 472 = 19
col: 473 = 22
col: 474 = 23
col: 475 = 23
col: 476 = 23
col: 477 = 23
col: 478 = 16
col: 479 = 19
col: 480 = 20
col: 481 = 21
col: 482 = 22
col: 483 = 22
col: 484 = 22
col: 485 = 22
col: 486 = 22
col: 487 = 24
col: 488 = 29
col: 489 = 29
col: 490 = 29
col: 491 = 29
col: 492 = 29
col: 493 = 29
col: 494 = 34
col: 495 = 39
col: 496 = 30
col: 497 = 30
col: 498 = 29
col: 499 = 29
col: 500 = 28
col: 501 = 28
col: 502 = 27
col: 503 = 26
col: 504 = 26
col: 505 = 26
col: 506 = 25
col: 507 = 25
col: 508 = 25
col: 509 = 25
col: 510 = 19
col: 511 = 19
col: 512 = 19
col: 513 = 19
col: 514 = 19
col: 515 = 20
col: 516 = 22
col: 517 = 23
col: 518 = 24
col: 519 = 24
col: 520 = 24
col: 521 = 23
col: 522 = 23
col: 523 = 23
col: 524 = 23
col: 525 = 23
col: 526 = 23
col: 527 = 23
col: 528 = 23
col: 529 = 23
col: 530 = 5
col: 531 = 5
col: 532 = 0
col: 533 = 0
col: 534 = 0
col: 535 = 0
col: 536 = 0
col: 537 = 0
col: 538 = 0
col: 539 = 4
col: 540 = 5
col: 541 = 13
col: 542 = 15
col: 543 = 16
col: 544 = 16
col: 545 = 16
col: 546 = 16
col: 547 = 16
col: 548 = 16
col: 549 = 16
col: 550 = 22
col: 551 = 22
col: 552 = 23
col: 553 = 23
col: 554 = 23
col: 555 = 22
col: 556 = 22
col: 557 = 22
col: 558 = 22
col: 559 = 22
col: 560 = 23
col: 561 = 23
col: 562 = 24
col: 563 = 24
col: 564 = 32
col: 565 = 33
col: 566 = 33
col: 567 = 33
col: 568 = 33
col: 569 = 33
col: 570 = 31
col: 571 = 31
col: 572 = 31
col: 573 = 30
col: 574 = 30
col: 575 = 30
col: 576 = 29
col: 577 = 12
col: 578 = 12
col: 579 = 12
col: 580 = 4
col: 581 = 0
col: 582 = 0
col: 583 = 0
col: 584 = 0
col: 585 = 0
col: 586 = 12
col: 587 = 12
col: 588 = 19
col: 589 = 26
col: 590 = 31
col: 591 = 32
col: 592 = 33
col: 593 = 33
col: 594 = 34
col: 595 = 34
col: 596 = 32
col: 597 = 32
col: 598 = 32
col: 599 = 32
col: 600 = 32
col: 601 = 32
col: 602 = 15
col: 603 = 8
col: 604 = 3
col: 605 = 0
col: 606 = 0
col: 607 = 0
col: 608 = 0
col: 609 = 0
col: 610 = 0
col: 611 = 4
col: 612 = 5
col: 613 = 5
col: 614 = 16
col: 615 = 18
col: 616 = 20
col: 617 = 21
col: 618 = 22
col: 619 = 23
col: 620 = 28
col: 621 = 28
col: 622 = 33
col: 623 = 33
col: 624 = 33
col: 625 = 33
col: 626 = 32
col: 627 = 32
col: 628 = 31
col: 629 = 30
col: 630 = 28
col: 631 = 27
col: 632 = 25
col: 633 = 24
col: 634 = 23
col: 635 = 5
col: 636 = 5
col: 637 = 4
col: 638 = 0
col: 639 = 0
col: 640 = 0
col: 641 = 0
col: 642 = 0
col: 643 = 0
col: 644 = 5
col: 645 = 5
col: 646 = 15
col: 647 = 16
col: 648 = 17
col: 649 = 17
col: 650 = 18
col: 651 = 18
col: 652 = 18
col: 653 = 18
col: 654 = 18
col: 655 = 18
col: 656 = 18
col: 657 = 18
col: 658 = 23
col: 659 = 23
col: 660 = 23
col: 661 = 23
col: 662 = 22
col: 663 = 22
col: 664 = 22
col: 665 = 22
col: 666 = 22
col: 667 = 22
col: 668 = 23
col: 669 = 24
col: 670 = 24
col: 671 = 25
col: 672 = 25
col: 673 = 25
col: 674 = 25
col: 675 = 25
col: 676 = 25
col: 677 = 20
col: 678 = 5
col: 679 = 4
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 12 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 5
col: 8 = 5
col: 9 = 11
col: 10 = 11
col: 11 = 12
col: 12 = 15
col: 13 = 20
col: 14 = 27
col: 15 = 27
col: 16 = 27
col: 17 = 28
col: 18 = 27
col: 19 = 27
col: 20 = 26
col: 21 = 25
col: 22 = 24
col: 23 = 26
col: 24 = 25
col: 25 = 24
col: 26 = 23
col: 27 = 23
col: 28 = 18
col: 29 = 18
col: 30 = 18
col: 31 = 18
col: 32 = 18
col: 33 = 18
col: 34 = 18
col: 35 = 17
col: 36 = 17
col: 37 = 17
col: 38 = 21
col: 39 = 22
col: 40 = 22
col: 41 = 22
col: 42 = 23
col: 43 = 21
col: 44 = 21
col: 45 = 20
col: 46 = 20
col: 47 = 20
col: 48 = 20
col: 49 = 20
col: 50 = 10
col: 51 = 4
col: 52 = 0
col: 53 = 0
col: 54 = 0
col: 55 = 0
col: 56 = 0
col: 57 = 3
col: 58 = 7
col: 59 = 9
col: 60 = 11
col: 61 = 12
col: 62 = 20
col: 63 = 21
col: 64 = 21
col: 65 = 22
col: 66 = 22
col: 67 = 22
col: 68 = 22
col: 69 = 22
col: 70 = 22
col: 71 = 22
col: 72 = 21
col: 73 = 21
col: 74 = 20
col: 75 = 19
col: 76 = 18
col: 77 = 18
col: 78 = 18
col: 79 = 18
col: 80 = 19
col: 81 = 20
col: 82 = 22
col: 83 = 22
col: 84 = 22
col: 85 = 22
col: 86 = 22
col: 87 = 22
col: 88 = 22
col: 89 = 22
col: 90 = 22
col: 91 = 22
col: 92 = 22
col: 93 = 22
col: 94 = 21
col: 95 = 22
col: 96 = 27
col: 97 = 27
col: 98 = 27
col: 99 = 27
col: 100 = 26
col: 101 = 26
col: 102 = 24
col: 103 = 24
col: 104 = 26
col: 105 = 26
col: 106 = 24
col: 107 = 23
col: 108 = 22
col: 109 = 20
col: 110 = 20
col: 111 = 20
col: 112 = 20
col: 113 = 20
col: 114 = 20
col: 115 = 20
col: 116 = 11
col: 117 = 5
col: 118 = 0
col: 119 = 0
col: 120 = 0
col: 121 = 0
col: 122 = 0
col: 123 = 0
col: 124 = 0
col: 125 = 0
col: 126 = 8
col: 127 = 8
col: 128 = 14
col: 129 = 18
col: 130 = 26
col: 131 = 26
col: 132 = 27
col: 133 = 27
col: 134 = 27
col: 135 = 26
col: 136 = 25
col: 137 = 24
col: 138 = 23
col: 139 = 26
col: 140 = 25
col: 141 = 25
col: 142 = 23
col: 143 = 23
col: 144 = 17
col: 145 = 17
col: 146 = 17
col: 147 = 17
col: 148 = 17
col: 149 = 18
col: 150 = 18
col: 151 = 18
col: 152 = 19
col: 153 = 19
col: 154 = 19
col: 155 = 19
col: 156 = 19
col: 157 = 19
col: 158 = 21
col: 159 = 22
col: 160 = 22
col: 161 = 22
col: 162 = 22
col: 163 = 22
col: 164 = 21
col: 165 = 26
col: 166 = 26
col: 167 = 26
col: 168 = 26
col: 169 = 25
col: 170 = 25
col: 171 = 24
col: 172 = 23
col: 173 = 22
col: 174 = 26
col: 175 = 26
col: 176 = 24
col: 177 = 24
col: 178 = 22
col: 179 = 5
col: 180 = 5
col: 181 = 4
col: 182 = 0
col: 183 = 0
col: 184 = 0
col: 185 = 0
col: 186 = 0
col: 187 = 4
col: 188 = 5
col: 189 = 14
col: 190 = 16
col: 191 = 16
col: 192 = 17
col: 193 = 18
col: 194 = 18
col: 195 = 18
col: 196 = 18
col: 197 = 18
col: 198 = 18
col: 199 = 18
col: 200 = 21
col: 201 = 22
col: 202 = 23
col: 203 = 23
col: 204 = 23
col: 205 = 23
col: 206 = 23
col: 207 = 23
col: 208 = 23
col: 209 = 23
col: 210 = 23
col: 211 = 23
col: 212 = 19
col: 213 = 19
col: 214 = 19
col: 215 = 19
col: 216 = 19
col: 217 = 20
col: 218 = 24
col: 219 = 27
col: 220 = 33
col: 221 = 33
col: 222 = 33
col: 223 = 33
col: 224 = 32
col: 225 = 31
col: 226 = 29
col: 227 = 29
col: 228 = 27
col: 229 = 26
col: 230 = 25
col: 231 = 24
col: 232 = 23
col: 233 = 22
col: 234 = 5
col: 235 = 5
col: 236 = 0
col: 237 = 0
col: 238 = 0
col: 239 = 0
col: 240 = 0
col: 241 = 3
col: 242 = 5
col: 243 = 13
col: 244 = 15
col: 245 = 16
col: 246 = 17
col: 247 = 17
col: 248 = 18
col: 249 = 18
col: 250 = 18
col: 251 = 18
col: 252 = 18
col: 253 = 21
col: 254 = 23
col: 255 = 23
col: 256 = 28
col: 257 = 28
col: 258 = 31
col: 259 = 31
col: 260 = 31
col: 261 = 31
col: 262 = 30
col: 263 = 30
col: 264 = 29
col: 265 = 28
col: 266 = 27
col: 267 = 27
col: 268 = 25
col: 269 = 25
col: 270 = 23
col: 271 = 5
col: 272 = 5
col: 273 = 4
col: 274 = 3
col: 275 = 3
col: 276 = 3
col: 277 = 3
col: 278 = 4
col: 279 = 5
col: 280 = 5
col: 281 = 14
col: 282 = 17
col: 283 = 18
col: 284 = 20
col: 285 = 20
col: 286 = 22
col: 287 = 22
col: 288 = 23
col: 289 = 23
col: 290 = 23
col: 291 = 23
col: 292 = 23
col: 293 = 22
col: 294 = 31
col: 295 = 31
col: 296 = 31
col: 297 = 31
col: 298 = 33
col: 299 = 33
col: 300 = 33
col: 301 = 33
col: 302 = 33
col: 303 = 33
col: 304 = 33
col: 305 = 31
col: 306 = 27
col: 307 = 25
col: 308 = 21
col: 309 = 21
col: 310 = 21
col: 311 = 21
col: 312 = 21
col: 313 = 21
col: 314 = 21
col: 315 = 21
col: 316 = 22
col: 317 = 22
col: 318 = 22
col: 319 = 22
col: 320 = 22
col: 321 = 22
col: 322 = 22
col: 323 = 22
col: 324 = 22
col: 325 = 22
col: 326 = 23
col: 327 = 23
col: 328 = 23
col: 329 = 23
col: 330 = 5
col: 331 = 5
col: 332 = 3
col: 333 = 2
col: 334 = 2
col: 335 = 2
col: 336 = 2
col: 337 = 3
col: 338 = 5
col: 339 = 5
col: 340 = 27
col: 341 = 29
col: 342 = 30
col: 343 = 30
col: 344 = 31
col: 345 = 31
col: 346 = 28
col: 347 = 28
col: 348 = 27
col: 349 = 27
col: 350 = 27
col: 351 = 27
col: 352 = 26
col: 353 = 27
col: 354 = 26
col: 355 = 25
col: 356 = 22
col: 357 = 24
col: 358 = 24
col: 359 = 24
col: 360 = 24
col: 361 = 24
col: 362 = 17
col: 363 = 17
col: 364 = 17
col: 365 = 17
col: 366 = 17
col: 367 = 17
col: 368 = 18
col: 369 = 18
col: 370 = 18
col: 371 = 18
col: 372 = 22
col: 373 = 23
col: 374 = 23
col: 375 = 23
col: 376 = 23
col: 377 = 23
col: 378 = 23
col: 379 = 23
col: 380 = 23
col: 381 = 23
col: 382 = 23
col: 383 = 23
col: 384 = 5
col: 385 = 5
col: 386 = 4
col: 387 = 0
col: 388 = 0
col: 389 = 0
col: 390 = 0
col: 391 = 0
col: 392 = 5
col: 393 = 11
col: 394 = 14
col: 395 = 15
col: 396 = 17
col: 397 = 17
col: 398 = 18
col: 399 = 18
col: 400 = 19
col: 401 = 19
col: 402 = 19
col: 403 = 19
col: 404 = 19
col: 405 = 19
col: 406 = 19
col: 407 = 21
col: 408 = 23
col: 409 = 23
col: 410 = 23
col: 411 = 23
col: 412 = 23
col: 413 = 23
col: 414 = 23
col: 415 = 23
col: 416 = 23
col: 417 = 23
col: 418 = 23
col: 419 = 17
col: 420 = 17
col: 421 = 17
col: 422 = 17
col: 423 = 17
col: 424 = 17
col: 425 = 17
col: 426 = 17
col: 427 = 17
col: 428 = 17
col: 429 = 22
col: 430 = 23
col: 431 = 23
col: 432 = 23
col: 433 = 23
col: 434 = 23
col: 435 = 23
col: 436 = 23
col: 437 = 23
col: 438 = 23
col: 439 = 23
col: 440 = 15
col: 441 = 5
col: 442 = 4
col: 443 = 0
col: 444 = 0
col: 445 = 0
col: 446 = 0
col: 447 = 0
col: 448 = 4
col: 449 = 5
col: 450 = 11
col: 451 = 11
col: 452 = 11
col: 453 = 11
col: 454 = 16
col: 455 = 17
col: 456 = 18
col: 457 = 18
col: 458 = 18
col: 459 = 19
col: 460 = 19
col: 461 = 19
col: 462 = 19
col: 463 = 19
col: 464 = 22
col: 465 = 23
col: 466 = 23
col: 467 = 23
col: 468 = 23
col: 469 = 23
col: 470 = 23
col: 471 = 23
col: 472 = 23
col: 473 = 23
col: 474 = 23
col: 475 = 23
col: 476 = 27
col: 477 = 29
col: 478 = 30
col: 479 = 30
col: 480 = 30
col: 481 = 31
col: 482 = 30
col: 483 = 30
col: 484 = 29
col: 485 = 29
col: 486 = 29
col: 487 = 30
col: 488 = 29
col: 489 = 30
col: 490 = 29
col: 491 = 28
col: 492 = 27
col: 493 = 24
col: 494 = 24
col: 495 = 24
col: 496 = 19
col: 497 = 19
col: 498 = 19
col: 499 = 19
col: 500 = 19
col: 501 = 19
col: 502 = 19
col: 503 = 20
col: 504 = 20
col: 505 = 21
col: 506 = 22
col: 507 = 22
col: 508 = 23
col: 509 = 23
col: 510 = 24
col: 511 = 24
col: 512 = 10
col: 513 = 9
col: 514 = 7
col: 515 = 2
col: 516 = 1
col: 517 = 0
col: 518 = 0
col: 519 = 0
col: 520 = 0
col: 521 = 0
col: 522 = 0
col: 523 = 0
col: 524 = 23
col: 525 = 23
col: 526 = 23
col: 527 = 23
col: 528 = 0
col: 529 = 0
col: 530 = 0
col: 531 = 0
col: 532 = 0
col: 533 = 0
col: 534 = 0
col: 535 = 0
col: 536 = 0
col: 537 = 0
col: 538 = 0
col: 539 = 5
col: 540 = 7
col: 541 = 9
col: 542 = 15
col: 543 = 15
col: 544 = 17
col: 545 = 17
col: 546 = 17
col: 547 = 17
col: 548 = 17
col: 549 = 17
col: 550 = 17
col: 551 = 17
col: 552 = 21
col: 553 = 22
col: 554 = 23
col: 555 = 23
col: 556 = 23
col: 557 = 23
col: 558 = 23
col: 559 = 23
col: 560 = 23
col: 561 = 23
col: 562 = 23
col: 563 = 23
col: 564 = 18
col: 565 = 18
col: 566 = 18
col: 567 = 18
col: 568 = 18
col: 569 = 19
col: 570 = 20
col: 571 = 21
col: 572 = 22
col: 573 = 23
col: 574 = 23
col: 575 = 23
col: 576 = 23
col: 577 = 23
col: 578 = 22
col: 579 = 22
col: 580 = 22
col: 581 = 22
col: 582 = 22
col: 583 = 22
col: 584 = 28
col: 585 = 29
col: 586 = 30
col: 587 = 31
col: 588 = 31
col: 589 = 31
col: 590 = 31
col: 591 = 31
col: 592 = 30
col: 593 = 30
col: 594 = 28
col: 595 = 27
col: 596 = 23
col: 597 = 22
col: 598 = 17
col: 599 = 17
col: 600 = 17
col: 601 = 17
col: 602 = 17
col: 603 = 17
col: 604 = 18
col: 605 = 18
col: 606 = 18
col: 607 = 18
col: 608 = 18
col: 609 = 18
col: 610 = 23
col: 611 = 23
col: 612 = 23
col: 613 = 23
col: 614 = 16
col: 615 = 5
col: 616 = 4
col: 617 = 4
col: 618 = 4
col: 619 = 4
col: 620 = 4
col: 621 = 4
col: 622 = 5
col: 623 = 5
col: 624 = 9
col: 625 = 21
col: 626 = 30
col: 627 = 30
col: 628 = 30
col: 629 = 30
col: 630 = 25
col: 631 = 25
col: 632 = 25
col: 633 = 25
col: 634 = 25
col: 635 = 26
col: 636 = 26
col: 637 = 27
col: 638 = 27
col: 639 = 27
col: 640 = 26
col: 641 = 23
col: 642 = 23
col: 643 = 23
col: 644 = 19
col: 645 = 19
col: 646 = 19
col: 647 = 19
col: 648 = 19
col: 649 = 24
col: 650 = 24
col: 651 = 24
col: 652 = 24
col: 653 = 24
col: 654 = 24
col: 655 = 23
col: 656 = 23
col: 657 = 23
col: 658 = 23
col: 659 = 23
col: 660 = 23
col: 661 = 18
col: 662 = 18
col: 663 = 18
col: 664 = 18
col: 665 = 18
col: 666 = 18
col: 667 = 19
col: 668 = 19
col: 669 = 19
col: 670 = 27
col: 671 = 28
col: 672 = 28
col: 673 = 31
col: 674 = 32
col: 675 = 32
col: 676 = 32
col: 677 = 32
col: 678 = 12
col: 679 = 12
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 13 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 4
col: 7 = 5
col: 8 = 21
col: 9 = 23
col: 10 = 24
col: 11 = 25
col: 12 = 28
col: 13 = 28
col: 14 = 29
col: 15 = 29
col: 16 = 29
col: 17 = 29
col: 18 = 28
col: 19 = 26
col: 20 = 28
col: 21 = 29
col: 22 = 29
col: 23 = 29
col: 24 = 29
col: 25 = 22
col: 26 = 17
col: 27 = 17
col: 28 = 17
col: 29 = 17
col: 30 = 18
col: 31 = 18
col: 32 = 18
col: 33 = 18
col: 34 = 18
col: 35 = 18
col: 36 = 22
col: 37 = 23
col: 38 = 23
col: 39 = 23
col: 40 = 22
col: 41 = 21
col: 42 = 21
col: 43 = 21
col: 44 = 21
col: 45 = 21
col: 46 = 21
col: 47 = 15
col: 48 = 4
col: 49 = 4
col: 50 = 0
col: 51 = 0
col: 52 = 0
col: 53 = 0
col: 54 = 0
col: 55 = 0
col: 56 = 4
col: 57 = 5
col: 58 = 14
col: 59 = 21
col: 60 = 22
col: 61 = 22
col: 62 = 22
col: 63 = 23
col: 64 = 23
col: 65 = 24
col: 66 = 24
col: 67 = 24
col: 68 = 24
col: 69 = 25
col: 70 = 25
col: 71 = 19
col: 72 = 18
col: 73 = 18
col: 74 = 18
col: 75 = 18
col: 76 = 19
col: 77 = 20
col: 78 = 21
col: 79 = 22
col: 80 = 22
col: 81 = 22
col: 82 = 22
col: 83 = 22
col: 84 = 22
col: 85 = 22
col: 86 = 22
col: 87 = 22
col: 88 = 22
col: 89 = 22
col: 90 = 5
col: 91 = 4
col: 92 = 4
col: 93 = 3
col: 94 = 0
col: 95 = 0
col: 96 = 0
col: 97 = 0
col: 98 = 0
col: 99 = 0
col: 100 = 4
col: 101 = 4
col: 102 = 26
col: 103 = 28
col: 104 = 30
col: 105 = 30
col: 106 = 30
col: 107 = 30
col: 108 = 27
col: 109 = 27
col: 110 = 27
col: 111 = 27
col: 112 = 26
col: 113 = 26
col: 114 = 28
col: 115 = 28
col: 116 = 28
col: 117 = 28
col: 118 = 23
col: 119 = 23
col: 120 = 17
col: 121 = 17
col: 122 = 17
col: 123 = 18
col: 124 = 18
col: 125 = 19
col: 126 = 18
col: 127 = 18
col: 128 = 18
col: 129 = 18
col: 130 = 18
col: 131 = 18
col: 132 = 22
col: 133 = 23
col: 134 = 23
col: 135 = 23
col: 136 = 22
col: 137 = 22
col: 138 = 29
col: 139 = 29
col: 140 = 30
col: 141 = 30
col: 142 = 30
col: 143 = 28
col: 144 = 28
col: 145 = 28
col: 146 = 28
col: 147 = 28
col: 148 = 28
col: 149 = 29
col: 150 = 28
col: 151 = 28
col: 152 = 27
col: 153 = 27
col: 154 = 22
col: 155 = 22
col: 156 = 22
col: 157 = 22
col: 158 = 22
col: 159 = 5
col: 160 = 4
col: 161 = 3
col: 162 = 0
col: 163 = 0
col: 164 = 0
col: 165 = 0
col: 166 = 0
col: 167 = 0
col: 168 = 4
col: 169 = 4
col: 170 = 14
col: 171 = 15
col: 172 = 16
col: 173 = 17
col: 174 = 17
col: 175 = 17
col: 176 = 17
col: 177 = 17
col: 178 = 17
col: 179 = 17
col: 180 = 22
col: 181 = 22
col: 182 = 22
col: 183 = 26
col: 184 = 32
col: 185 = 31
col: 186 = 31
col: 187 = 31
col: 188 = 31
col: 189 = 31
col: 190 = 30
col: 191 = 29
col: 192 = 28
col: 193 = 28
col: 194 = 27
col: 195 = 26
col: 196 = 24
col: 197 = 23
col: 198 = 5
col: 199 = 5
col: 200 = 3
col: 201 = 0
col: 202 = 0
col: 203 = 0
col: 204 = 0
col: 205 = 0
col: 206 = 0
col: 207 = 4
col: 208 = 5
col: 209 = 13
col: 210 = 16
col: 211 = 17
col: 212 = 18
col: 213 = 19
col: 214 = 20
col: 215 = 20
col: 216 = 25
col: 217 = 30
col: 218 = 30
col: 219 = 31
col: 220 = 33
col: 221 = 34
col: 222 = 33
col: 223 = 32
col: 224 = 31
col: 225 = 30
col: 226 = 27
col: 227 = 26
col: 228 = 24
col: 229 = 24
col: 230 = 21
col: 231 = 21
col: 232 = 21
col: 233 = 21
col: 234 = 21
col: 235 = 22
col: 236 = 23
col: 237 = 23
col: 238 = 24
col: 239 = 24
col: 240 = 24
col: 241 = 24
col: 242 = 24
col: 243 = 24
col: 244 = 24
col: 245 = 19
col: 246 = 18
col: 247 = 18
col: 248 = 18
col: 249 = 18
col: 250 = 18
col: 251 = 19
col: 252 = 20
col: 253 = 21
col: 254 = 23
col: 255 = 23
col: 256 = 23
col: 257 = 23
col: 258 = 23
col: 259 = 23
col: 260 = 23
col: 261 = 23
col: 262 = 23
col: 263 = 21
col: 264 = 21
col: 265 = 21
col: 266 = 21
col: 267 = 21
col: 268 = 22
col: 269 = 22
col: 270 = 22
col: 271 = 22
col: 272 = 22
col: 273 = 22
col: 274 = 22
col: 275 = 23
col: 276 = 23
col: 277 = 23
col: 278 = 23
col: 279 = 23
col: 280 = 23
col: 281 = 23
col: 282 = 23
col: 283 = 23
col: 284 = 23
col: 285 = 23
col: 286 = 5
col: 287 = 5
col: 288 = 0
col: 289 = 0
col: 290 = 0
col: 291 = 0
col: 292 = 0
col: 293 = 0
col: 294 = 4
col: 295 = 5
col: 296 = 5
col: 297 = 18
col: 298 = 27
col: 299 = 28
col: 300 = 30
col: 301 = 34
col: 302 = 34
col: 303 = 35
col: 304 = 35
col: 305 = 35
col: 306 = 34
col: 307 = 33
col: 308 = 31
col: 309 = 28
col: 310 = 20
col: 311 = 11
col: 312 = 5
col: 313 = 4
col: 314 = 0
col: 315 = 0
col: 316 = 0
col: 317 = 0
col: 318 = 0
col: 319 = 0
col: 320 = 4
col: 321 = 5
col: 322 = 5
col: 323 = 13
col: 324 = 30
col: 325 = 30
col: 326 = 31
col: 327 = 31
col: 328 = 25
col: 329 = 25
col: 330 = 25
col: 331 = 25
col: 332 = 24
col: 333 = 25
col: 334 = 24
col: 335 = 24
col: 336 = 24
col: 337 = 23
col: 338 = 22
col: 339 = 22
col: 340 = 23
col: 341 = 23
col: 342 = 23
col: 343 = 23
col: 344 = 21
col: 345 = 21
col: 346 = 21
col: 347 = 21
col: 348 = 21
col: 349 = 21
col: 350 = 15
col: 351 = 12
col: 352 = 4
col: 353 = 0
col: 354 = 0
col: 355 = 0
col: 356 = 0
col: 357 = 0
col: 358 = 0
col: 359 = 4
col: 360 = 5
col: 361 = 8
col: 362 = 25
col: 363 = 26
col: 364 = 27
col: 365 = 27
col: 366 = 28
col: 367 = 29
col: 368 = 29
col: 369 = 28
col: 370 = 28
col: 371 = 27
col: 372 = 26
col: 373 = 26
col: 374 = 24
col: 375 = 24
col: 376 = 24
col: 377 = 24
col: 378 = 24
col: 379 = 24
col: 380 = 27
col: 381 = 33
col: 382 = 33
col: 383 = 33
col: 384 = 33
col: 385 = 32
col: 386 = 32
col: 387 = 31
col: 388 = 30
col: 389 = 29
col: 390 = 27
col: 391 = 27
col: 392 = 24
col: 393 = 23
col: 394 = 23
col: 395 = 22
col: 396 = 5
col: 397 = 4
col: 398 = 0
col: 399 = 0
col: 400 = 0
col: 401 = 0
col: 402 = 0
col: 403 = 0
col: 404 = 4
col: 405 = 5
col: 406 = 11
col: 407 = 11
col: 408 = 11
col: 409 = 11
col: 410 = 20
col: 411 = 26
col: 412 = 27
col: 413 = 27
col: 414 = 27
col: 415 = 28
col: 416 = 27
col: 417 = 27
col: 418 = 25
col: 419 = 25
col: 420 = 26
col: 421 = 26
col: 422 = 24
col: 423 = 23
col: 424 = 23
col: 425 = 22
col: 426 = 18
col: 427 = 18
col: 428 = 18
col: 429 = 18
col: 430 = 18
col: 431 = 18
col: 432 = 18
col: 433 = 18
col: 434 = 18
col: 435 = 18
col: 436 = 23
col: 437 = 23
col: 438 = 27
col: 439 = 28
col: 440 = 32
col: 441 = 31
col: 442 = 31
col: 443 = 31
col: 444 = 30
col: 445 = 30
col: 446 = 29
col: 447 = 28
col: 448 = 29
col: 449 = 30
col: 450 = 30
col: 451 = 30
col: 452 = 30
col: 453 = 28
col: 454 = 12
col: 455 = 11
col: 456 = 0
col: 457 = 0
col: 458 = 0
col: 459 = 0
col: 460 = 0
col: 461 = 0
col: 462 = 4
col: 463 = 5
col: 464 = 14
col: 465 = 15
col: 466 = 17
col: 467 = 17
col: 468 = 18
col: 469 = 18
col: 470 = 18
col: 471 = 18
col: 472 = 18
col: 473 = 18
col: 474 = 22
col: 475 = 23
col: 476 = 23
col: 477 = 23
col: 478 = 28
col: 479 = 30
col: 480 = 29
col: 481 = 29
col: 482 = 29
col: 483 = 29
col: 484 = 29
col: 485 = 29
col: 486 = 29
